Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CLASS
    DOT
    FALSE
    FSTRING
    IN
    LBRACKET
    MODULO
    RBRACKET
    SWITCH
    TRUE

Grammar

Rule 0     S' -> block

    (20) scope_statement -> var_compound_assign SEMI .

    FINAL           reduce using rule 20 (scope_statement -> var_compound_assign SEMI .)
    FN              reduce using rule 20 (scope_statement -> var_compound_assign SEMI .)
    IF              reduce using rule 20 (scope_statement -> var_compound_assign SEMI .)
    WHILE           reduce using rule 20 (scope_statement -> var_compound_assign SEMI .)
    FOR             reduce using rule 20 (scope_statement -> var_compound_assign SEMI .)
    RETURN          reduce using rule 20 (scope_statement -> var_compound_assign SEMI .)
    ID              reduce using rule 20 (scope_statement -> var_compound_assign SEMI .)
    STRING          reduce using rule 20 (scope_statement -> var_compound_assign SEMI .)
    NOT             reduce using rule 20 (scope_statement -> var_compound_assign SEMI .)
    NULL            reduce using rule 20 (scope_statement -> var_compound_assign SEMI .)
    PLUS            reduce using rule 20 (scope_statement -> var_compound_assign SEMI .)
    MINUS           reduce using rule 20 (scope_statement -> var_compound_assign SEMI .)
    INTEGER         reduce using rule 20 (scope_statement -> var_compound_assign SEMI .)
    FLOAT           reduce using rule 20 (scope_statement -> var_compound_assign SEMI .)
    LPAREN          reduce using rule 20 (scope_statement -> var_compound_assign SEMI .)
    BOOLEAN         reduce using rule 20 (scope_statement -> var_compound_assign SEMI .)
    RBRACE          reduce using rule 20 (scope_statement -> var_compound_assign SEMI .)


state 174

    (21) scope_statement -> var_auto SEMI .

    FINAL           reduce using rule 21 (scope_statement -> var_auto SEMI .)
    FN              reduce using rule 21 (scope_statement -> var_auto SEMI .)
    IF              reduce using rule 21 (scope_statement -> var_auto SEMI .)
    WHILE           reduce using rule 21 (scope_statement -> var_auto SEMI .)
    FOR             reduce using rule 21 (scope_statement -> var_auto SEMI .)
    RETURN          reduce using rule 21 (scope_statement -> var_auto SEMI .)
    ID              reduce using rule 21 (scope_statement -> var_auto SEMI .)
    STRING          reduce using rule 21 (scope_statement -> var_auto SEMI .)
    NOT             reduce using rule 21 (scope_statement -> var_auto SEMI .)
    NULL            reduce using rule 21 (scope_statement -> var_auto SEMI .)
    PLUS            reduce using rule 21 (scope_statement -> var_auto SEMI .)
    MINUS           reduce using rule 21 (scope_statement -> var_auto SEMI .)
    INTEGER         reduce using rule 21 (scope_statement -> var_auto SEMI .)
    FLOAT           reduce using rule 21 (scope_statement -> var_auto SEMI .)
    LPAREN          reduce using rule 21 (scope_statement -> var_auto SEMI .)
    BOOLEAN         reduce using rule 21 (scope_statement -> var_auto SEMI .)
    RBRACE          reduce using rule 21 (scope_statement -> var_auto SEMI .)


state 175

    (22) scope_statement -> expr SEMI .

    FINAL           reduce using rule 22 (scope_statement -> expr SEMI .)
    FN              reduce using rule 22 (scope_statement -> expr SEMI .)
    IF              reduce using rule 22 (scope_statement -> expr SEMI .)
    WHILE           reduce using rule 22 (scope_statement -> expr SEMI .)
    FOR             reduce using rule 22 (scope_statement -> expr SEMI .)
    RETURN          reduce using rule 22 (scope_statement -> expr SEMI .)
    ID              reduce using rule 22 (scope_statement -> expr SEMI .)
    STRING          reduce using rule 22 (scope_statement -> expr SEMI .)
    NOT             reduce using rule 22 (scope_statement -> expr SEMI .)
    NULL            reduce using rule 22 (scope_statement -> expr SEMI .)
    PLUS            reduce using rule 22 (scope_statement -> expr SEMI .)
    MINUS           reduce using rule 22 (scope_statement -> expr SEMI .)
    INTEGER         reduce using rule 22 (scope_statement -> expr SEMI .)
    FLOAT           reduce using rule 22 (scope_statement -> expr SEMI .)
    LPAREN          reduce using rule 22 (scope_statement -> expr SEMI .)
    BOOLEAN         reduce using rule 22 (scope_statement -> expr SEMI .)
    RBRACE          reduce using rule 22 (scope_statement -> expr SEMI .)


state 176

    (28) scope_statement -> return SEMI .

    FINAL           reduce using rule 28 (scope_statement -> return SEMI .)
    FN              reduce using rule 28 (scope_statement -> return SEMI .)
    IF              reduce using rule 28 (scope_statement -> return SEMI .)
    WHILE           reduce using rule 28 (scope_statement -> return SEMI .)
    FOR             reduce using rule 28 (scope_statement -> return SEMI .)
    RETURN          reduce using rule 28 (scope_statement -> return SEMI .)
    ID              reduce using rule 28 (scope_statement -> return SEMI .)
    STRING          reduce using rule 28 (scope_statement -> return SEMI .)
    NOT             reduce using rule 28 (scope_statement -> return SEMI .)
    NULL            reduce using rule 28 (scope_statement -> return SEMI .)
    PLUS            reduce using rule 28 (scope_statement -> return SEMI .)
    MINUS           reduce using rule 28 (scope_statement -> return SEMI .)
    INTEGER         reduce using rule 28 (scope_statement -> return SEMI .)
    FLOAT           reduce using rule 28 (scope_statement -> return SEMI .)
    LPAREN          reduce using rule 28 (scope_statement -> return SEMI .)
    BOOLEAN         reduce using rule 28 (scope_statement -> return SEMI .)
    RBRACE          reduce using rule 28 (scope_statement -> return SEMI .)


state 177

    (30) return -> RETURN expr .
    (90) comparison -> expr . EQ expr
    (91) comparison -> expr . NE expr
    (92) comparison -> expr . LT expr
    (93) comparison -> expr . GT expr
    (94) comparison -> expr . LE expr
    (95) comparison -> expr . GE expr

    SEMI            reduce using rule 30 (return -> RETURN expr .)
    EQ              shift and go to state 45
    NE              shift and go to state 46
    LT              shift and go to state 47
    GT              shift and go to state 48
    LE              shift and go to state 49
    GE              shift and go to state 50


state 178

    (31) return -> RETURN empty .

    SEMI            reduce using rule 31 (return -> RETURN empty .)


state 179

    (42) if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt .

    FINAL           reduce using rule 42 (if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt .)
    FN              reduce using rule 42 (if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt .)
    IF              reduce using rule 42 (if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt .)
    WHILE           reduce using rule 42 (if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt .)
    FOR             reduce using rule 42 (if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt .)
    ID              reduce using rule 42 (if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt .)
    STRING          reduce using rule 42 (if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt .)
    NOT             reduce using rule 42 (if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt .)
    NULL            reduce using rule 42 (if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt .)
    PLUS            reduce using rule 42 (if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt .)
    MINUS           reduce using rule 42 (if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt .)
    INTEGER         reduce using rule 42 (if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt .)
    FLOAT           reduce using rule 42 (if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt .)
    LPAREN          reduce using rule 42 (if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt .)
    BOOLEAN         reduce using rule 42 (if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt .)
    $end            reduce using rule 42 (if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt .)
    RBRACE          reduce using rule 42 (if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt .)
    RETURN          reduce using rule 42 (if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt .)


state 180

    (43) elif_stmt -> ELIF . LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt

    LPAREN          shift and go to state 185


state 181

    (44) elif_stmt -> else_stmt .

    FINAL           reduce using rule 44 (elif_stmt -> else_stmt .)
    FN              reduce using rule 44 (elif_stmt -> else_stmt .)
    IF              reduce using rule 44 (elif_stmt -> else_stmt .)
    WHILE           reduce using rule 44 (elif_stmt -> else_stmt .)
    FOR             reduce using rule 44 (elif_stmt -> else_stmt .)
    ID              reduce using rule 44 (elif_stmt -> else_stmt .)
    STRING          reduce using rule 44 (elif_stmt -> else_stmt .)
    NOT             reduce using rule 44 (elif_stmt -> else_stmt .)
    NULL            reduce using rule 44 (elif_stmt -> else_stmt .)
    PLUS            reduce using rule 44 (elif_stmt -> else_stmt .)
    MINUS           reduce using rule 44 (elif_stmt -> else_stmt .)
    INTEGER         reduce using rule 44 (elif_stmt -> else_stmt .)
    FLOAT           reduce using rule 44 (elif_stmt -> else_stmt .)
    LPAREN          reduce using rule 44 (elif_stmt -> else_stmt .)
    BOOLEAN         reduce using rule 44 (elif_stmt -> else_stmt .)
    $end            reduce using rule 44 (elif_stmt -> else_stmt .)
    RBRACE          reduce using rule 44 (elif_stmt -> else_stmt .)
    RETURN          reduce using rule 44 (elif_stmt -> else_stmt .)


state 182

    (45) elif_stmt -> empty .

    FINAL           reduce using rule 45 (elif_stmt -> empty .)
    FN              reduce using rule 45 (elif_stmt -> empty .)
    IF              reduce using rule 45 (elif_stmt -> empty .)
    WHILE           reduce using rule 45 (elif_stmt -> empty .)
    FOR             reduce using rule 45 (elif_stmt -> empty .)
    ID              reduce using rule 45 (elif_stmt -> empty .)
    STRING          reduce using rule 45 (elif_stmt -> empty .)
    NOT             reduce using rule 45 (elif_stmt -> empty .)
    NULL            reduce using rule 45 (elif_stmt -> empty .)
    PLUS            reduce using rule 45 (elif_stmt -> empty .)
    MINUS           reduce using rule 45 (elif_stmt -> empty .)
    INTEGER         reduce using rule 45 (elif_stmt -> empty .)
    FLOAT           reduce using rule 45 (elif_stmt -> empty .)
    LPAREN          reduce using rule 45 (elif_stmt -> empty .)
    BOOLEAN         reduce using rule 45 (elif_stmt -> empty .)
    $end            reduce using rule 45 (elif_stmt -> empty .)
    RBRACE          reduce using rule 45 (elif_stmt -> empty .)
    RETURN          reduce using rule 45 (elif_stmt -> empty .)


state 183

    (46) else_stmt -> ELSE . LBRACE block RBRACE

    LBRACE          shift and go to state 186


state 184

    (48) for_stmt -> FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN . LBRACE block RBRACE

    LBRACE          shift and go to state 187


state 185

    (43) elif_stmt -> ELIF LPAREN . boolean_expr RPAREN LBRACE block RBRACE elif_stmt
    (82) boolean_expr -> . boolean_expr AND boolean_expr
    (83) boolean_expr -> . boolean_expr OR boolean_expr
    (84) boolean_expr -> . NOT boolean_expr
    (85) boolean_expr -> . boolean_factor
    (86) boolean_factor -> . LPAREN boolean_expr RPAREN
    (87) boolean_factor -> . BOOLEAN
    (88) boolean_factor -> . comparison
    (89) boolean_factor -> . var
    (90) comparison -> . expr EQ expr
    (91) comparison -> . expr NE expr
    (92) comparison -> . expr LT expr
    (93) comparison -> . expr GT expr
    (94) comparison -> . expr LE expr
    (95) comparison -> . expr GE expr
    (49) var -> . ID
    (61) expr -> . num_expr
    (62) expr -> . string_expr
    (63) expr -> . boolean_expr
    (64) expr -> . null_expr
    (65) expr -> . ternary_expr
    (66) expr -> . var
    (73) num_expr -> . num_expr PLUS num_expr
    (74) num_expr -> . num_expr MINUS num_expr
    (75) num_expr -> . num_expr TIMES num_expr
    (76) num_expr -> . num_expr DIVIDE num_expr
    (77) num_expr -> . num_expr INT_DIVIDE num_expr
    (78) num_expr -> . num_expr POWER num_expr
    (79) num_expr -> . num_factor
    (80) string_expr -> . STRING PLUS string_expr
    (81) string_expr -> . STRING
    (96) null_expr -> . NULL
    (97) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (67) num_factor -> . PLUS num_factor
    (68) num_factor -> . MINUS num_factor
    (69) num_factor -> . INTEGER
    (70) num_factor -> . FLOAT
    (71) num_factor -> . LPAREN expr RPAREN
    (72) num_factor -> . var

    NOT             shift and go to state 32
    LPAREN          shift and go to state 73
    BOOLEAN         shift and go to state 37
    ID              shift and go to state 27
    STRING          shift and go to state 31
    NULL            shift and go to state 34
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36

    boolean_expr                   shift and go to state 188
    boolean_factor                 shift and go to state 33
    comparison                     shift and go to state 38
    var                            shift and go to state 86
    expr                           shift and go to state 87
    num_expr                       shift and go to state 17
    string_expr                    shift and go to state 18
    null_expr                      shift and go to state 20
    ternary_expr                   shift and go to state 21
    num_factor                     shift and go to state 30

state 186

    (46) else_stmt -> ELSE LBRACE . block RBRACE
    (1) block -> . statement_list
    (2) statement_list -> . statement statement_list
    (3) statement_list -> . empty
    (4) statement -> . var_assign SEMI
    (5) statement -> . final_assign SEMI
    (6) statement -> . var_compound_assign SEMI
    (7) statement -> . var_auto SEMI
    (8) statement -> . expr SEMI
    (9) statement -> . func_stmt
    (10) statement -> . func_call
    (11) statement -> . if_stmt
    (12) statement -> . while_stmt
    (13) statement -> . for_stmt
    (14) statement -> . empty
    (98) empty -> .
    (50) var_assign -> . var ASSIGN expr
    (51) final_assign -> . FINAL var ASSIGN expr
    (52) var_compound_assign -> . var PLUS_ASSIGN num_expr
    (53) var_compound_assign -> . var MINUS_ASSIGN num_expr
    (54) var_compound_assign -> . var TIMES_ASSIGN num_expr
    (55) var_compound_assign -> . var DIVIDE_ASSIGN num_expr
    (56) var_compound_assign -> . var POWER_ASSIGN num_expr
    (57) var_compound_assign -> . var MODULO_ASSIGN num_expr
    (58) var_compound_assign -> . var INT_DIVIDE_ASSIGN num_expr
    (59) var_auto -> . var INCREMENT
    (60) var_auto -> . var DECREMENT
    (61) expr -> . num_expr
    (62) expr -> . string_expr
    (63) expr -> . boolean_expr
    (64) expr -> . null_expr
    (65) expr -> . ternary_expr
    (66) expr -> . var
    (32) func_stmt -> . FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE
    (33) func_call -> . var LPAREN arguments_list RPAREN
    (42) if_stmt -> . IF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt
    (47) while_stmt -> . WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE
    (48) for_stmt -> . FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE block RBRACE
    (49) var -> . ID
    (73) num_expr -> . num_expr PLUS num_expr
    (74) num_expr -> . num_expr MINUS num_expr
    (75) num_expr -> . num_expr TIMES num_expr
    (76) num_expr -> . num_expr DIVIDE num_expr
    (77) num_expr -> . num_expr INT_DIVIDE num_expr
    (78) num_expr -> . num_expr POWER num_expr
    (79) num_expr -> . num_factor
    (80) string_expr -> . STRING PLUS string_expr
    (81) string_expr -> . STRING
    (82) boolean_expr -> . boolean_expr AND boolean_expr
    (83) boolean_expr -> . boolean_expr OR boolean_expr
    (84) boolean_expr -> . NOT boolean_expr
    (85) boolean_expr -> . boolean_factor
    (96) null_expr -> . NULL
    (97) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (67) num_factor -> . PLUS num_factor
    (68) num_factor -> . MINUS num_factor
    (69) num_factor -> . INTEGER
    (70) num_factor -> . FLOAT
    (71) num_factor -> . LPAREN expr RPAREN
    (72) num_factor -> . var
    (86) boolean_factor -> . LPAREN boolean_expr RPAREN
    (87) boolean_factor -> . BOOLEAN
    (88) boolean_factor -> . comparison
    (89) boolean_factor -> . var
    (90) comparison -> . expr EQ expr
    (91) comparison -> . expr NE expr
    (92) comparison -> . expr LT expr
    (93) comparison -> . expr GT expr
    (94) comparison -> . expr LE expr
    (95) comparison -> . expr GE expr

  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for FN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    RBRACE          reduce using rule 98 (empty -> .)
    FINAL           shift and go to state 16
    FN              shift and go to state 22
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    FOR             shift and go to state 26
    ID              shift and go to state 27
    STRING          shift and go to state 31
    NOT             shift and go to state 32
    NULL            shift and go to state 34
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    LPAREN          shift and go to state 23
    BOOLEAN         shift and go to state 37

  ! FINAL           [ reduce using rule 98 (empty -> .) ]
  ! FN              [ reduce using rule 98 (empty -> .) ]
  ! IF              [ reduce using rule 98 (empty -> .) ]
  ! WHILE           [ reduce using rule 98 (empty -> .) ]
  ! FOR             [ reduce using rule 98 (empty -> .) ]
  ! ID              [ reduce using rule 98 (empty -> .) ]
  ! STRING          [ reduce using rule 98 (empty -> .) ]
  ! NOT             [ reduce using rule 98 (empty -> .) ]
  ! NULL            [ reduce using rule 98 (empty -> .) ]
  ! PLUS            [ reduce using rule 98 (empty -> .) ]
  ! MINUS           [ reduce using rule 98 (empty -> .) ]
  ! INTEGER         [ reduce using rule 98 (empty -> .) ]
  ! FLOAT           [ reduce using rule 98 (empty -> .) ]
  ! LPAREN          [ reduce using rule 98 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 98 (empty -> .) ]

    block                          shift and go to state 189
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    var_assign                     shift and go to state 5
    final_assign                   shift and go to state 6
    var_compound_assign            shift and go to state 7
    var_auto                       shift and go to state 8
    expr                           shift and go to state 9
    func_stmt                      shift and go to state 10
    func_call                      shift and go to state 11
    if_stmt                        shift and go to state 12
    while_stmt                     shift and go to state 13
    for_stmt                       shift and go to state 14
    var                            shift and go to state 15
    num_expr                       shift and go to state 17
    string_expr                    shift and go to state 18
    boolean_expr                   shift and go to state 19
    null_expr                      shift and go to state 20
    ternary_expr                   shift and go to state 21
    num_factor                     shift and go to state 30
    boolean_factor                 shift and go to state 33
    comparison                     shift and go to state 38

state 187

    (48) for_stmt -> FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE . block RBRACE
    (1) block -> . statement_list
    (2) statement_list -> . statement statement_list
    (3) statement_list -> . empty
    (4) statement -> . var_assign SEMI
    (5) statement -> . final_assign SEMI
    (6) statement -> . var_compound_assign SEMI
    (7) statement -> . var_auto SEMI
    (8) statement -> . expr SEMI
    (9) statement -> . func_stmt
    (10) statement -> . func_call
    (11) statement -> . if_stmt
    (12) statement -> . while_stmt
    (13) statement -> . for_stmt
    (14) statement -> . empty
    (98) empty -> .
    (50) var_assign -> . var ASSIGN expr
    (51) final_assign -> . FINAL var ASSIGN expr
    (52) var_compound_assign -> . var PLUS_ASSIGN num_expr
    (53) var_compound_assign -> . var MINUS_ASSIGN num_expr
    (54) var_compound_assign -> . var TIMES_ASSIGN num_expr
    (55) var_compound_assign -> . var DIVIDE_ASSIGN num_expr
    (56) var_compound_assign -> . var POWER_ASSIGN num_expr
    (57) var_compound_assign -> . var MODULO_ASSIGN num_expr
    (58) var_compound_assign -> . var INT_DIVIDE_ASSIGN num_expr
    (59) var_auto -> . var INCREMENT
    (60) var_auto -> . var DECREMENT
    (61) expr -> . num_expr
    (62) expr -> . string_expr
    (63) expr -> . boolean_expr
    (64) expr -> . null_expr
    (65) expr -> . ternary_expr
    (66) expr -> . var
    (32) func_stmt -> . FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE
    (33) func_call -> . var LPAREN arguments_list RPAREN
    (42) if_stmt -> . IF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt
    (47) while_stmt -> . WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE
    (48) for_stmt -> . FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE block RBRACE
    (49) var -> . ID
    (73) num_expr -> . num_expr PLUS num_expr
    (74) num_expr -> . num_expr MINUS num_expr
    (75) num_expr -> . num_expr TIMES num_expr
    (76) num_expr -> . num_expr DIVIDE num_expr
    (77) num_expr -> . num_expr INT_DIVIDE num_expr
    (78) num_expr -> . num_expr POWER num_expr
    (79) num_expr -> . num_factor
    (80) string_expr -> . STRING PLUS string_expr
    (81) string_expr -> . STRING
    (82) boolean_expr -> . boolean_expr AND boolean_expr
    (83) boolean_expr -> . boolean_expr OR boolean_expr
    (84) boolean_expr -> . NOT boolean_expr
    (85) boolean_expr -> . boolean_factor
    (96) null_expr -> . NULL
    (97) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (67) num_factor -> . PLUS num_factor
    (68) num_factor -> . MINUS num_factor
    (69) num_factor -> . INTEGER
    (70) num_factor -> . FLOAT
    (71) num_factor -> . LPAREN expr RPAREN
    (72) num_factor -> . var
    (86) boolean_factor -> . LPAREN boolean_expr RPAREN
    (87) boolean_factor -> . BOOLEAN
    (88) boolean_factor -> . comparison
    (89) boolean_factor -> . var
    (90) comparison -> . expr EQ expr
    (91) comparison -> . expr NE expr
    (92) comparison -> . expr LT expr
    (93) comparison -> . expr GT expr
    (94) comparison -> . expr LE expr
    (95) comparison -> . expr GE expr

  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for FN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    RBRACE          reduce using rule 98 (empty -> .)
    FINAL           shift and go to state 16
    FN              shift and go to state 22
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    FOR             shift and go to state 26
    ID              shift and go to state 27
    STRING          shift and go to state 31
    NOT             shift and go to state 32
    NULL            shift and go to state 34
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    LPAREN          shift and go to state 23
    BOOLEAN         shift and go to state 37

  ! FINAL           [ reduce using rule 98 (empty -> .) ]
  ! FN              [ reduce using rule 98 (empty -> .) ]
  ! IF              [ reduce using rule 98 (empty -> .) ]
  ! WHILE           [ reduce using rule 98 (empty -> .) ]
  ! FOR             [ reduce using rule 98 (empty -> .) ]
  ! ID              [ reduce using rule 98 (empty -> .) ]
  ! STRING          [ reduce using rule 98 (empty -> .) ]
  ! NOT             [ reduce using rule 98 (empty -> .) ]
  ! NULL            [ reduce using rule 98 (empty -> .) ]
  ! PLUS            [ reduce using rule 98 (empty -> .) ]
  ! MINUS           [ reduce using rule 98 (empty -> .) ]
  ! INTEGER         [ reduce using rule 98 (empty -> .) ]
  ! FLOAT           [ reduce using rule 98 (empty -> .) ]
  ! LPAREN          [ reduce using rule 98 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 98 (empty -> .) ]

    var_assign                     shift and go to state 5
    boolean_expr                   shift and go to state 19
    var_auto                       shift and go to state 8
    block                          shift and go to state 190
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    final_assign                   shift and go to state 6
    var_compound_assign            shift and go to state 7
    expr                           shift and go to state 9
    func_stmt                      shift and go to state 10
    func_call                      shift and go to state 11
    if_stmt                        shift and go to state 12
    while_stmt                     shift and go to state 13
    for_stmt                       shift and go to state 14
    var                            shift and go to state 15
    num_expr                       shift and go to state 17
    string_expr                    shift and go to state 18
    null_expr                      shift and go to state 20
    ternary_expr                   shift and go to state 21
    num_factor                     shift and go to state 30
    boolean_factor                 shift and go to state 33
    comparison                     shift and go to state 38

state 188

    (43) elif_stmt -> ELIF LPAREN boolean_expr . RPAREN LBRACE block RBRACE elif_stmt
    (82) boolean_expr -> boolean_expr . AND boolean_expr
    (83) boolean_expr -> boolean_expr . OR boolean_expr
    (63) expr -> boolean_expr .
    (97) ternary_expr -> boolean_expr . TERNARY_Q expr TERNARY_C expr

    RPAREN          shift and go to state 191
    AND             shift and go to state 69
    OR              shift and go to state 70
    EQ              reduce using rule 63 (expr -> boolean_expr .)
    NE              reduce using rule 63 (expr -> boolean_expr .)
    LT              reduce using rule 63 (expr -> boolean_expr .)
    GT              reduce using rule 63 (expr -> boolean_expr .)
    LE              reduce using rule 63 (expr -> boolean_expr .)
    GE              reduce using rule 63 (expr -> boolean_expr .)
    TERNARY_Q       shift and go to state 71


state 189

    (46) else_stmt -> ELSE LBRACE block . RBRACE

    RBRACE          shift and go to state 192


state 190

    (48) for_stmt -> FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE block . RBRACE

    RBRACE          shift and go to state 193


state 191

    (43) elif_stmt -> ELIF LPAREN boolean_expr RPAREN . LBRACE block RBRACE elif_stmt

    LBRACE          shift and go to state 194


state 192

    (46) else_stmt -> ELSE LBRACE block RBRACE .

    FINAL           reduce using rule 46 (else_stmt -> ELSE LBRACE block RBRACE .)
    FN              reduce using rule 46 (else_stmt -> ELSE LBRACE block RBRACE .)
    IF              reduce using rule 46 (else_stmt -> ELSE LBRACE block RBRACE .)
    WHILE           reduce using rule 46 (else_stmt -> ELSE LBRACE block RBRACE .)
    FOR             reduce using rule 46 (else_stmt -> ELSE LBRACE block RBRACE .)
    ID              reduce using rule 46 (else_stmt -> ELSE LBRACE block RBRACE .)
    STRING          reduce using rule 46 (else_stmt -> ELSE LBRACE block RBRACE .)
    NOT             reduce using rule 46 (else_stmt -> ELSE LBRACE block RBRACE .)
    NULL            reduce using rule 46 (else_stmt -> ELSE LBRACE block RBRACE .)
    PLUS            reduce using rule 46 (else_stmt -> ELSE LBRACE block RBRACE .)
    MINUS           reduce using rule 46 (else_stmt -> ELSE LBRACE block RBRACE .)
    INTEGER         reduce using rule 46 (else_stmt -> ELSE LBRACE block RBRACE .)
    FLOAT           reduce using rule 46 (else_stmt -> ELSE LBRACE block RBRACE .)
    LPAREN          reduce using rule 46 (else_stmt -> ELSE LBRACE block RBRACE .)
    BOOLEAN         reduce using rule 46 (else_stmt -> ELSE LBRACE block RBRACE .)
    $end            reduce using rule 46 (else_stmt -> ELSE LBRACE block RBRACE .)
    RBRACE          reduce using rule 46 (else_stmt -> ELSE LBRACE block RBRACE .)
    RETURN          reduce using rule 46 (else_stmt -> ELSE LBRACE block RBRACE .)


state 193

    (48) for_stmt -> FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE block RBRACE .

    FINAL           reduce using rule 48 (for_stmt -> FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE block RBRACE .)
    FN              reduce using rule 48 (for_stmt -> FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE block RBRACE .)
    IF              reduce using rule 48 (for_stmt -> FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE block RBRACE .)
